number,word
0,zero
1,bat
2,bi
3,hiru
4,lau
5,bost
6,sei
7,zazpi
8,zortzi
9,bederatzi
10,hamar
11,hamaika
12,hamabi
13,hamahiru
14,hamalau
15,hamabost
16,hamasei
17,hamazazpi
18,hemezortzi
19,hemeretzi
20,hogei
21,hogeita bat
22,hogeita bi
23,hogeita hiru
24,hogeita lau
25,hogeita bost
26,hogeita sei
27,hogeita zazpi
28,hogeita zortzi
29,hogeita bederatzi
30,hogeita hamar
31,hogeita hamaika
32,hogeita hamabi
33,hogeita hamahiru
34,hogeita hamalau
35,hogeita hamabost
36,hogeita hamasei
37,hogeita hamazazpi
38,hogeita hemezortzi
39,hogeita hemeretzi
40,berrogei
41,berrogeita bat
42,berrogeita bi
43,berrogeita hiru
44,berrogeita lau
45,berrogeita bost
46,berrogeita sei
47,berrogeita zazpi
48,berrogeita zortzi
49,berrogeita bederatzi
50,berrogeita hamar
51,berrogeita hamaika
52,berrogeita hamabi
53,berrogeita hamahiru
54,berrogeita hamalau
55,berrogeita hamabost
56,berrogeita hamasei
57,berrogeita hamazazpi
58,berrogeita hemezortzi
59,berrogeita hemeretzi
60,hirurogei
61,hirurogeita bat
62,hirurogeita bi
63,hirurogeita hiru
64,hirurogeita lau
65,hirurogeita bost
66,hirurogeita sei
67,hirurogeita zazpi
68,hirurogeita zortzi
69,hirurogeita bederatzi
70,hirurogeita hamar
71,hirurogeita hamaika
72,hirurogeita hamabi
73,hirurogeita hamahiru
74,hirurogeita hamalau
75,hirurogeita hamabost
76,hirurogeita hamasei
77,hirurogeita hamazazpi
78,hirurogeita hemezortzi
79,hirurogeita hemeretzi
80,laurogei
81,laurogeita bat
82,laurogeita bi
83,laurogeita hiru
84,laurogeita lau
85,laurogeita bost
86,laurogeita sei
87,laurogeita zazpi
88,laurogeita zortzi
89,laurogeita bederatzi
90,laurogeita hamar
91,laurogeita hamaika
92,laurogeita hamabi
93,laurogeita hamahiru
94,laurogeita hamalau
95,laurogeita hamabost
96,laurogeita hamasei
97,laurogeita hamazazpi
98,laurogeita hemezortzi
99,laurogeita hemeretzi
100,ehun
101,ehun eta bat
102,ehun eta bi
103,ehun eta hiru
104,ehun eta lau
105,ehun eta bost
106,ehun eta sei
107,ehun eta zazpi
108,ehun eta zortzi
109,ehun eta bederatzi
110,ehun eta hamar
111,ehun eta hamaika
112,ehun eta hamabi
113,ehun eta hamahiru
114,ehun eta hamalau
115,ehun eta hamabost
116,ehun eta hamasei
117,ehun eta hamazazpi
118,ehun eta hemezortzi
119,ehun eta hemeretzi
120,ehun eta hogei
121,ehun eta hogeita bat
122,ehun eta hogeita bi
123,ehun eta hogeita hiru
124,ehun eta hogeita lau
125,ehun eta hogeita bost
126,ehun eta hogeita sei
127,ehun eta hogeita zazpi
128,ehun eta hogeita zortzi
129,ehun eta hogeita bederatzi
130,ehun eta hogeita hamar
131,ehun eta hogeita hamaika
132,ehun eta hogeita hamabi
133,ehun eta hogeita hamahiru
134,ehun eta hogeita hamalau
135,ehun eta hogeita hamabost
136,ehun eta hogeita hamasei
137,ehun eta hogeita hamazazpi
138,ehun eta hogeita hemezortzi
139,ehun eta hogeita hemeretzi
140,ehun eta berrogei
141,ehun eta berrogeita bat
142,ehun eta berrogeita bi
143,ehun eta berrogeita hiru
144,ehun eta berrogeita lau
145,ehun eta berrogeita bost
146,ehun eta berrogeita sei
147,ehun eta berrogeita zazpi
148,ehun eta berrogeita zortzi
149,ehun eta berrogeita bederatzi
150,ehun eta berrogeita hamar
151,ehun eta berrogeita hamaika
152,ehun eta berrogeita hamabi
153,ehun eta berrogeita hamahiru
154,ehun eta berrogeita hamalau
155,ehun eta berrogeita hamabost
156,ehun eta berrogeita hamasei
157,ehun eta berrogeita hamazazpi
158,ehun eta berrogeita hemezortzi
159,ehun eta berrogeita hemeretzi
160,ehun eta hirurogei
161,ehun eta hirurogeita bat
162,ehun eta hirurogeita bi
163,ehun eta hirurogeita hiru
164,ehun eta hirurogeita lau
165,ehun eta hirurogeita bost
166,ehun eta hirurogeita sei
167,ehun eta hirurogeita zazpi
168,ehun eta hirurogeita zortzi
169,ehun eta hirurogeita bederatzi
170,ehun eta hirurogeita hamar
171,ehun eta hirurogeita hamaika
172,ehun eta hirurogeita hamabi
173,ehun eta hirurogeita hamahiru
174,ehun eta hirurogeita hamalau
175,ehun eta hirurogeita hamabost
176,ehun eta hirurogeita hamasei
177,ehun eta hirurogeita hamazazpi
178,ehun eta hirurogeita hemezortzi
179,ehun eta hirurogeita hemeretzi
180,ehun eta laurogei
181,ehun eta laurogeita bat
182,ehun eta laurogeita bi
183,ehun eta laurogeita hiru
184,ehun eta laurogeita lau
185,ehun eta laurogeita bost
186,ehun eta laurogeita sei
187,ehun eta laurogeita zazpi
188,ehun eta laurogeita zortzi
189,ehun eta laurogeita bederatzi
190,ehun eta laurogeita hamar
191,ehun eta laurogeita hamaika
192,ehun eta laurogeita hamabi
193,ehun eta laurogeita hamahiru
194,ehun eta laurogeita hamalau
195,ehun eta laurogeita hamabost
196,ehun eta laurogeita hamasei
197,ehun eta laurogeita hamazazpi
198,ehun eta laurogeita hemezortzi
199,ehun eta laurogeita hemeretzi
200,berrehun
201,berrehun eta bat
202,berrehun eta bi
203,berrehun eta hiru
204,berrehun eta lau
205,berrehun eta bost
206,berrehun eta sei
207,berrehun eta zazpi
208,berrehun eta zortzi
209,berrehun eta bederatzi
210,berrehun eta hamar
211,berrehun eta hamaika
212,berrehun eta hamabi
213,berrehun eta hamahiru
214,berrehun eta hamalau
215,berrehun eta hamabost
216,berrehun eta hamasei
217,berrehun eta hamazazpi
218,berrehun eta hemezortzi
219,berrehun eta hemeretzi
220,berrehun eta hogei
221,berrehun eta hogeita bat
222,berrehun eta hogeita bi
223,berrehun eta hogeita hiru
224,berrehun eta hogeita lau
225,berrehun eta hogeita bost
226,berrehun eta hogeita sei
227,berrehun eta hogeita zazpi
228,berrehun eta hogeita zortzi
229,berrehun eta hogeita bederatzi
230,berrehun eta hogeita hamar
231,berrehun eta hogeita hamaika
232,berrehun eta hogeita hamabi
233,berrehun eta hogeita hamahiru
234,berrehun eta hogeita hamalau
235,berrehun eta hogeita hamabost
236,berrehun eta hogeita hamasei
237,berrehun eta hogeita hamazazpi
238,berrehun eta hogeita hemezortzi
239,berrehun eta hogeita hemeretzi
240,berrehun eta berrogei
241,berrehun eta berrogeita bat
242,berrehun eta berrogeita bi
243,berrehun eta berrogeita hiru
244,berrehun eta berrogeita lau
245,berrehun eta berrogeita bost
246,berrehun eta berrogeita sei
247,berrehun eta berrogeita zazpi
248,berrehun eta berrogeita zortzi
249,berrehun eta berrogeita bederatzi
250,berrehun eta berrogeita hamar
251,berrehun eta berrogeita hamaika
252,berrehun eta berrogeita hamabi
253,berrehun eta berrogeita hamahiru
254,berrehun eta berrogeita hamalau
255,berrehun eta berrogeita hamabost
256,berrehun eta berrogeita hamasei
257,berrehun eta berrogeita hamazazpi
258,berrehun eta berrogeita hemezortzi
259,berrehun eta berrogeita hemeretzi
260,berrehun eta hirurogei
261,berrehun eta hirurogeita bat
262,berrehun eta hirurogeita bi
263,berrehun eta hirurogeita hiru
264,berrehun eta hirurogeita lau
265,berrehun eta hirurogeita bost
266,berrehun eta hirurogeita sei
267,berrehun eta hirurogeita zazpi
268,berrehun eta hirurogeita zortzi
269,berrehun eta hirurogeita bederatzi
270,berrehun eta hirurogeita hamar
271,berrehun eta hirurogeita hamaika
272,berrehun eta hirurogeita hamabi
273,berrehun eta hirurogeita hamahiru
274,berrehun eta hirurogeita hamalau
275,berrehun eta hirurogeita hamabost
276,berrehun eta hirurogeita hamasei
277,berrehun eta hirurogeita hamazazpi
278,berrehun eta hirurogeita hemezortzi
279,berrehun eta hirurogeita hemeretzi
280,berrehun eta laurogei
281,berrehun eta laurogeita bat
282,berrehun eta laurogeita bi
283,berrehun eta laurogeita hiru
284,berrehun eta laurogeita lau
285,berrehun eta laurogeita bost
286,berrehun eta laurogeita sei
287,berrehun eta laurogeita zazpi
288,berrehun eta laurogeita zortzi
289,berrehun eta laurogeita bederatzi
290,berrehun eta laurogeita hamar
291,berrehun eta laurogeita hamaika
292,berrehun eta laurogeita hamabi
293,berrehun eta laurogeita hamahiru
294,berrehun eta laurogeita hamalau
295,berrehun eta laurogeita hamabost
296,berrehun eta laurogeita hamasei
297,berrehun eta laurogeita hamazazpi
298,berrehun eta laurogeita hemezortzi
299,berrehun eta laurogeita hemeretzi
300,hirurehun
301,hirurehun eta bat
302,hirurehun eta bi
303,hirurehun eta hiru
304,hirurehun eta lau
305,hirurehun eta bost
306,hirurehun eta sei
307,hirurehun eta zazpi
308,hirurehun eta zortzi
309,hirurehun eta bederatzi
310,hirurehun eta hamar
311,hirurehun eta hamaika
312,hirurehun eta hamabi
313,hirurehun eta hamahiru
314,hirurehun eta hamalau
315,hirurehun eta hamabost
316,hirurehun eta hamasei
317,hirurehun eta hamazazpi
318,hirurehun eta hemezortzi
319,hirurehun eta hemeretzi
320,hirurehun eta hogei
321,hirurehun eta hogeita bat
322,hirurehun eta hogeita bi
323,hirurehun eta hogeita hiru
324,hirurehun eta hogeita lau
325,hirurehun eta hogeita bost
326,hirurehun eta hogeita sei
327,hirurehun eta hogeita zazpi
328,hirurehun eta hogeita zortzi
329,hirurehun eta hogeita bederatzi
330,hirurehun eta hogeita hamar
331,hirurehun eta hogeita hamaika
332,hirurehun eta hogeita hamabi
333,hirurehun eta hogeita hamahiru
334,hirurehun eta hogeita hamalau
335,hirurehun eta hogeita hamabost
336,hirurehun eta hogeita hamasei
337,hirurehun eta hogeita hamazazpi
338,hirurehun eta hogeita hemezortzi
339,hirurehun eta hogeita hemeretzi
340,hirurehun eta berrogei
341,hirurehun eta berrogeita bat
342,hirurehun eta berrogeita bi
343,hirurehun eta berrogeita hiru
344,hirurehun eta berrogeita lau
345,hirurehun eta berrogeita bost
346,hirurehun eta berrogeita sei
347,hirurehun eta berrogeita zazpi
348,hirurehun eta berrogeita zortzi
349,hirurehun eta berrogeita bederatzi
350,hirurehun eta berrogeita hamar
351,hirurehun eta berrogeita hamaika
352,hirurehun eta berrogeita hamabi
353,hirurehun eta berrogeita hamahiru
354,hirurehun eta berrogeita hamalau
355,hirurehun eta berrogeita hamabost
356,hirurehun eta berrogeita hamasei
357,hirurehun eta berrogeita hamazazpi
358,hirurehun eta berrogeita hemezortzi
359,hirurehun eta berrogeita hemeretzi
360,hirurehun eta hirurogei
361,hirurehun eta hirurogeita bat
362,hirurehun eta hirurogeita bi
363,hirurehun eta hirurogeita hiru
364,hirurehun eta hirurogeita lau
365,hirurehun eta hirurogeita bost
366,hirurehun eta hirurogeita sei
367,hirurehun eta hirurogeita zazpi
368,hirurehun eta hirurogeita zortzi
369,hirurehun eta hirurogeita bederatzi
370,hirurehun eta hirurogeita hamar
371,hirurehun eta hirurogeita hamaika
372,hirurehun eta hirurogeita hamabi
373,hirurehun eta hirurogeita hamahiru
374,hirurehun eta hirurogeita hamalau
375,hirurehun eta hirurogeita hamabost
376,hirurehun eta hirurogeita hamasei
377,hirurehun eta hirurogeita hamazazpi
378,hirurehun eta hirurogeita hemezortzi
379,hirurehun eta hirurogeita hemeretzi
380,hirurehun eta laurogei
381,hirurehun eta laurogeita bat
382,hirurehun eta laurogeita bi
383,hirurehun eta laurogeita hiru
384,hirurehun eta laurogeita lau
385,hirurehun eta laurogeita bost
386,hirurehun eta laurogeita sei
387,hirurehun eta laurogeita zazpi
388,hirurehun eta laurogeita zortzi
389,hirurehun eta laurogeita bederatzi
390,hirurehun eta laurogeita hamar
391,hirurehun eta laurogeita hamaika
392,hirurehun eta laurogeita hamabi
393,hirurehun eta laurogeita hamahiru
394,hirurehun eta laurogeita hamalau
395,hirurehun eta laurogeita hamabost
396,hirurehun eta laurogeita hamasei
397,hirurehun eta laurogeita hamazazpi
398,hirurehun eta laurogeita hemezortzi
399,hirurehun eta laurogeita hemeretzi
400,laurehun
401,laurehun eta bat
402,laurehun eta bi
403,laurehun eta hiru
404,laurehun eta lau
405,laurehun eta bost
406,laurehun eta sei
407,laurehun eta zazpi
408,laurehun eta zortzi
409,laurehun eta bederatzi
410,laurehun eta hamar
411,laurehun eta hamaika
412,laurehun eta hamabi
413,laurehun eta hamahiru
414,laurehun eta hamalau
415,laurehun eta hamabost
416,laurehun eta hamasei
417,laurehun eta hamazazpi
418,laurehun eta hemezortzi
419,laurehun eta hemeretzi
420,laurehun eta hogei
421,laurehun eta hogeita bat
422,laurehun eta hogeita bi
423,laurehun eta hogeita hiru
424,laurehun eta hogeita lau
425,laurehun eta hogeita bost
426,laurehun eta hogeita sei
427,laurehun eta hogeita zazpi
428,laurehun eta hogeita zortzi
429,laurehun eta hogeita bederatzi
430,laurehun eta hogeita hamar
431,laurehun eta hogeita hamaika
432,laurehun eta hogeita hamabi
433,laurehun eta hogeita hamahiru
434,laurehun eta hogeita hamalau
435,laurehun eta hogeita hamabost
436,laurehun eta hogeita hamasei
437,laurehun eta hogeita hamazazpi
438,laurehun eta hogeita hemezortzi
439,laurehun eta hogeita hemeretzi
440,laurehun eta berrogei
441,laurehun eta berrogeita bat
442,laurehun eta berrogeita bi
443,laurehun eta berrogeita hiru
444,laurehun eta berrogeita lau
445,laurehun eta berrogeita bost
446,laurehun eta berrogeita sei
447,laurehun eta berrogeita zazpi
448,laurehun eta berrogeita zortzi
449,laurehun eta berrogeita bederatzi
450,laurehun eta berrogeita hamar
451,laurehun eta berrogeita hamaika
452,laurehun eta berrogeita hamabi
453,laurehun eta berrogeita hamahiru
454,laurehun eta berrogeita hamalau
455,laurehun eta berrogeita hamabost
456,laurehun eta berrogeita hamasei
457,laurehun eta berrogeita hamazazpi
458,laurehun eta berrogeita hemezortzi
459,laurehun eta berrogeita hemeretzi
460,laurehun eta hirurogei
461,laurehun eta hirurogeita bat
462,laurehun eta hirurogeita bi
463,laurehun eta hirurogeita hiru
464,laurehun eta hirurogeita lau
465,laurehun eta hirurogeita bost
466,laurehun eta hirurogeita sei
467,laurehun eta hirurogeita zazpi
468,laurehun eta hirurogeita zortzi
469,laurehun eta hirurogeita bederatzi
470,laurehun eta hirurogeita hamar
471,laurehun eta hirurogeita hamaika
472,laurehun eta hirurogeita hamabi
473,laurehun eta hirurogeita hamahiru
474,laurehun eta hirurogeita hamalau
475,laurehun eta hirurogeita hamabost
476,laurehun eta hirurogeita hamasei
477,laurehun eta hirurogeita hamazazpi
478,laurehun eta hirurogeita hemezortzi
479,laurehun eta hirurogeita hemeretzi
480,laurehun eta laurogei
481,laurehun eta laurogeita bat
482,laurehun eta laurogeita bi
483,laurehun eta laurogeita hiru
484,laurehun eta laurogeita lau
485,laurehun eta laurogeita bost
486,laurehun eta laurogeita sei
487,laurehun eta laurogeita zazpi
488,laurehun eta laurogeita zortzi
489,laurehun eta laurogeita bederatzi
490,laurehun eta laurogeita hamar
491,laurehun eta laurogeita hamaika
492,laurehun eta laurogeita hamabi
493,laurehun eta laurogeita hamahiru
494,laurehun eta laurogeita hamalau
495,laurehun eta laurogeita hamabost
496,laurehun eta laurogeita hamasei
497,laurehun eta laurogeita hamazazpi
498,laurehun eta laurogeita hemezortzi
499,laurehun eta laurogeita hemeretzi
500,bostehun
501,bostehun eta bat
502,bostehun eta bi
503,bostehun eta hiru
504,bostehun eta lau
505,bostehun eta bost
506,bostehun eta sei
507,bostehun eta zazpi
508,bostehun eta zortzi
509,bostehun eta bederatzi
510,bostehun eta hamar
511,bostehun eta hamaika
512,bostehun eta hamabi
513,bostehun eta hamahiru
514,bostehun eta hamalau
515,bostehun eta hamabost
516,bostehun eta hamasei
517,bostehun eta hamazazpi
518,bostehun eta hemezortzi
519,bostehun eta hemeretzi
520,bostehun eta hogei
521,bostehun eta hogeita bat
522,bostehun eta hogeita bi
523,bostehun eta hogeita hiru
524,bostehun eta hogeita lau
525,bostehun eta hogeita bost
526,bostehun eta hogeita sei
527,bostehun eta hogeita zazpi
528,bostehun eta hogeita zortzi
529,bostehun eta hogeita bederatzi
530,bostehun eta hogeita hamar
531,bostehun eta hogeita hamaika
532,bostehun eta hogeita hamabi
533,bostehun eta hogeita hamahiru
534,bostehun eta hogeita hamalau
535,bostehun eta hogeita hamabost
536,bostehun eta hogeita hamasei
537,bostehun eta hogeita hamazazpi
538,bostehun eta hogeita hemezortzi
539,bostehun eta hogeita hemeretzi
540,bostehun eta berrogei
541,bostehun eta berrogeita bat
542,bostehun eta berrogeita bi
