number,word
543,bostehun eta berrogeita hiru
544,bostehun eta berrogeita lau
545,bostehun eta berrogeita bost
546,bostehun eta berrogeita sei
547,bostehun eta berrogeita zazpi
548,bostehun eta berrogeita zortzi
549,bostehun eta berrogeita bederatzi
550,bostehun eta berrogeita hamar
551,bostehun eta berrogeita hamaika
552,bostehun eta berrogeita hamabi
553,bostehun eta berrogeita hamahiru
554,bostehun eta berrogeita hamalau
555,bostehun eta berrogeita hamabost
556,bostehun eta berrogeita hamasei
557,bostehun eta berrogeita hamazazpi
558,bostehun eta berrogeita hemezortzi
559,bostehun eta berrogeita hemeretzi
560,bostehun eta hirurogei
561,bostehun eta hirurogeita bat
562,bostehun eta hirurogeita bi
563,bostehun eta hirurogeita hiru
564,bostehun eta hirurogeita lau
565,bostehun eta hirurogeita bost
566,bostehun eta hirurogeita sei
567,bostehun eta hirurogeita zazpi
568,bostehun eta hirurogeita zortzi
569,bostehun eta hirurogeita bederatzi
570,bostehun eta hirurogeita hamar
571,bostehun eta hirurogeita hamaika
572,bostehun eta hirurogeita hamabi
573,bostehun eta hirurogeita hamahiru
574,bostehun eta hirurogeita hamalau
575,bostehun eta hirurogeita hamabost
576,bostehun eta hirurogeita hamasei
577,bostehun eta hirurogeita hamazazpi
578,bostehun eta hirurogeita hemezortzi
579,bostehun eta hirurogeita hemeretzi
580,bostehun eta laurogei
581,bostehun eta laurogeita bat
582,bostehun eta laurogeita bi
583,bostehun eta laurogeita hiru
584,bostehun eta laurogeita lau
585,bostehun eta laurogeita bost
586,bostehun eta laurogeita sei
587,bostehun eta laurogeita zazpi
588,bostehun eta laurogeita zortzi
589,bostehun eta laurogeita bederatzi
590,bostehun eta laurogeita hamar
591,bostehun eta laurogeita hamaika
592,bostehun eta laurogeita hamabi
593,bostehun eta laurogeita hamahiru
594,bostehun eta laurogeita hamalau
595,bostehun eta laurogeita hamabost
596,bostehun eta laurogeita hamasei
597,bostehun eta laurogeita hamazazpi
598,bostehun eta laurogeita hemezortzi
599,bostehun eta laurogeita hemeretzi
600,seiehun
601,seiehun eta bat
602,seiehun eta bi
603,seiehun eta hiru
604,seiehun eta lau
605,seiehun eta bost
606,seiehun eta sei
607,seiehun eta zazpi
608,seiehun eta zortzi
609,seiehun eta bederatzi
610,seiehun eta hamar
611,seiehun eta hamaika
612,seiehun eta hamabi
613,seiehun eta hamahiru
614,seiehun eta hamalau
615,seiehun eta hamabost
616,seiehun eta hamasei
617,seiehun eta hamazazpi
618,seiehun eta hemezortzi
619,seiehun eta hemeretzi
620,seiehun eta hogei
621,seiehun eta hogeita bat
622,seiehun eta hogeita bi
623,seiehun eta hogeita hiru
624,seiehun eta hogeita lau
625,seiehun eta hogeita bost
626,seiehun eta hogeita sei
627,seiehun eta hogeita zazpi
628,seiehun eta hogeita zortzi
629,seiehun eta hogeita bederatzi
630,seiehun eta hogeita hamar
631,seiehun eta hogeita hamaika
632,seiehun eta hogeita hamabi
633,seiehun eta hogeita hamahiru
634,seiehun eta hogeita hamalau
635,seiehun eta hogeita hamabost
636,seiehun eta hogeita hamasei
637,seiehun eta hogeita hamazazpi
638,seiehun eta hogeita hemezortzi
639,seiehun eta hogeita hemeretzi
640,seiehun eta berrogei
641,seiehun eta berrogeita bat
642,seiehun eta berrogeita bi
643,seiehun eta berrogeita hiru
644,seiehun eta berrogeita lau
645,seiehun eta berrogeita bost
646,seiehun eta berrogeita sei
647,seiehun eta berrogeita zazpi
648,seiehun eta berrogeita zortzi
649,seiehun eta berrogeita bederatzi
650,seiehun eta berrogeita hamar
651,seiehun eta berrogeita hamaika
652,seiehun eta berrogeita hamabi
653,seiehun eta berrogeita hamahiru
654,seiehun eta berrogeita hamalau
655,seiehun eta berrogeita hamabost
656,seiehun eta berrogeita hamasei
657,seiehun eta berrogeita hamazazpi
658,seiehun eta berrogeita hemezortzi
659,seiehun eta berrogeita hemeretzi
660,seiehun eta hirurogei
661,seiehun eta hirurogeita bat
662,seiehun eta hirurogeita bi
663,seiehun eta hirurogeita hiru
664,seiehun eta hirurogeita lau
665,seiehun eta hirurogeita bost
666,seiehun eta hirurogeita sei
667,seiehun eta hirurogeita zazpi
668,seiehun eta hirurogeita zortzi
669,seiehun eta hirurogeita bederatzi
670,seiehun eta hirurogeita hamar
671,seiehun eta hirurogeita hamaika
672,seiehun eta hirurogeita hamabi
673,seiehun eta hirurogeita hamahiru
674,seiehun eta hirurogeita hamalau
675,seiehun eta hirurogeita hamabost
676,seiehun eta hirurogeita hamasei
677,seiehun eta hirurogeita hamazazpi
678,seiehun eta hirurogeita hemezortzi
679,seiehun eta hirurogeita hemeretzi
680,seiehun eta laurogei
681,seiehun eta laurogeita bat
682,seiehun eta laurogeita bi
683,seiehun eta laurogeita hiru
684,seiehun eta laurogeita lau
685,seiehun eta laurogeita bost
686,seiehun eta laurogeita sei
687,seiehun eta laurogeita zazpi
688,seiehun eta laurogeita zortzi
689,seiehun eta laurogeita bederatzi
690,seiehun eta laurogeita hamar
691,seiehun eta laurogeita hamaika
692,seiehun eta laurogeita hamabi
693,seiehun eta laurogeita hamahiru
694,seiehun eta laurogeita hamalau
695,seiehun eta laurogeita hamabost
696,seiehun eta laurogeita hamasei
697,seiehun eta laurogeita hamazazpi
698,seiehun eta laurogeita hemezortzi
699,seiehun eta laurogeita hemeretzi
700,zazpiehun
701,zazpiehun eta bat
702,zazpiehun eta bi
703,zazpiehun eta hiru
704,zazpiehun eta lau
705,zazpiehun eta bost
706,zazpiehun eta sei
707,zazpiehun eta zazpi
708,zazpiehun eta zortzi
709,zazpiehun eta bederatzi
710,zazpiehun eta hamar
711,zazpiehun eta hamaika
712,zazpiehun eta hamabi
713,zazpiehun eta hamahiru
714,zazpiehun eta hamalau
715,zazpiehun eta hamabost
716,zazpiehun eta hamasei
717,zazpiehun eta hamazazpi
718,zazpiehun eta hemezortzi
719,zazpiehun eta hemeretzi
720,zazpiehun eta hogei
721,zazpiehun eta hogeita bat
722,zazpiehun eta hogeita bi
723,zazpiehun eta hogeita hiru
724,zazpiehun eta hogeita lau
725,zazpiehun eta hogeita bost
726,zazpiehun eta hogeita sei
727,zazpiehun eta hogeita zazpi
728,zazpiehun eta hogeita zortzi
729,zazpiehun eta hogeita bederatzi
730,zazpiehun eta hogeita hamar
731,zazpiehun eta hogeita hamaika
732,zazpiehun eta hogeita hamabi
733,zazpiehun eta hogeita hamahiru
734,zazpiehun eta hogeita hamalau
735,zazpiehun eta hogeita hamabost
736,zazpiehun eta hogeita hamasei
737,zazpiehun eta hogeita hamazazpi
738,zazpiehun eta hogeita hemezortzi
739,zazpiehun eta hogeita hemeretzi
740,zazpiehun eta berrogei
741,zazpiehun eta berrogeita bat
742,zazpiehun eta berrogeita bi
743,zazpiehun eta berrogeita hiru
744,zazpiehun eta berrogeita lau
745,zazpiehun eta berrogeita bost
746,zazpiehun eta berrogeita sei
747,zazpiehun eta berrogeita zazpi
748,zazpiehun eta berrogeita zortzi
749,zazpiehun eta berrogeita bederatzi
750,zazpiehun eta berrogeita hamar
751,zazpiehun eta berrogeita hamaika
752,zazpiehun eta berrogeita hamabi
753,zazpiehun eta berrogeita hamahiru
754,zazpiehun eta berrogeita hamalau
755,zazpiehun eta berrogeita hamabost
756,zazpiehun eta berrogeita hamasei
757,zazpiehun eta berrogeita hamazazpi
758,zazpiehun eta berrogeita hemezortzi
759,zazpiehun eta berrogeita hemeretzi
760,zazpiehun eta hirurogei
761,zazpiehun eta hirurogeita bat
762,zazpiehun eta hirurogeita bi
763,zazpiehun eta hirurogeita hiru
764,zazpiehun eta hirurogeita lau
765,zazpiehun eta hirurogeita bost
766,zazpiehun eta hirurogeita sei
767,zazpiehun eta hirurogeita zazpi
768,zazpiehun eta hirurogeita zortzi
769,zazpiehun eta hirurogeita bederatzi
770,zazpiehun eta hirurogeita hamar
771,zazpiehun eta hirurogeita hamaika
772,zazpiehun eta hirurogeita hamabi
773,zazpiehun eta hirurogeita hamahiru
774,zazpiehun eta hirurogeita hamalau
775,zazpiehun eta hirurogeita hamabost
776,zazpiehun eta hirurogeita hamasei
777,zazpiehun eta hirurogeita hamazazpi
778,zazpiehun eta hirurogeita hemezortzi
779,zazpiehun eta hirurogeita hemeretzi
780,zazpiehun eta laurogei
781,zazpiehun eta laurogeita bat
782,zazpiehun eta laurogeita bi
783,zazpiehun eta laurogeita hiru
784,zazpiehun eta laurogeita lau
785,zazpiehun eta laurogeita bost
786,zazpiehun eta laurogeita sei
787,zazpiehun eta laurogeita zazpi
788,zazpiehun eta laurogeita zortzi
789,zazpiehun eta laurogeita bederatzi
790,zazpiehun eta laurogeita hamar
791,zazpiehun eta laurogeita hamaika
792,zazpiehun eta laurogeita hamabi
793,zazpiehun eta laurogeita hamahiru
794,zazpiehun eta laurogeita hamalau
795,zazpiehun eta laurogeita hamabost
796,zazpiehun eta laurogeita hamasei
797,zazpiehun eta laurogeita hamazazpi
798,zazpiehun eta laurogeita hemezortzi
799,zazpiehun eta laurogeita hemeretzi
800,zortziehun
801,zortziehun eta bat
802,zortziehun eta bi
803,zortziehun eta hiru
804,zortziehun eta lau
805,zortziehun eta bost
806,zortziehun eta sei
807,zortziehun eta zazpi
808,zortziehun eta zortzi
809,zortziehun eta bederatzi
810,zortziehun eta hamar
811,zortziehun eta hamaika
812,zortziehun eta hamabi
813,zortziehun eta hamahiru
814,zortziehun eta hamalau
815,zortziehun eta hamabost
816,zortziehun eta hamasei
817,zortziehun eta hamazazpi
818,zortziehun eta hemezortzi
819,zortziehun eta hemeretzi
820,zortziehun eta hogei
821,zortziehun eta hogeita bat
822,zortziehun eta hogeita bi
823,zortziehun eta hogeita hiru
824,zortziehun eta hogeita lau
825,zortziehun eta hogeita bost
826,zortziehun eta hogeita sei
827,zortziehun eta hogeita zazpi
828,zortziehun eta hogeita zortzi
829,zortziehun eta hogeita bederatzi
830,zortziehun eta hogeita hamar
831,zortziehun eta hogeita hamaika
832,zortziehun eta hogeita hamabi
833,zortziehun eta hogeita hamahiru
834,zortziehun eta hogeita hamalau
835,zortziehun eta hogeita hamabost
836,zortziehun eta hogeita hamasei
837,zortziehun eta hogeita hamazazpi
838,zortziehun eta hogeita hemezortzi
839,zortziehun eta hogeita hemeretzi
840,zortziehun eta berrogei
841,zortziehun eta berrogeita bat
842,zortziehun eta berrogeita bi
843,zortziehun eta berrogeita hiru
844,zortziehun eta berrogeita lau
845,zortziehun eta berrogeita bost
846,zortziehun eta berrogeita sei
847,zortziehun eta berrogeita zazpi
848,zortziehun eta berrogeita zortzi
849,zortziehun eta berrogeita bederatzi
850,zortziehun eta berrogeita hamar
851,zortziehun eta berrogeita hamaika
852,zortziehun eta berrogeita hamabi
853,zortziehun eta berrogeita hamahiru
854,zortziehun eta berrogeita hamalau
855,zortziehun eta berrogeita hamabost
856,zortziehun eta berrogeita hamasei
857,zortziehun eta berrogeita hamazazpi
858,zortziehun eta berrogeita hemezortzi
859,zortziehun eta berrogeita hemeretzi
860,zortziehun eta hirurogei
861,zortziehun eta hirurogeita bat
862,zortziehun eta hirurogeita bi
863,zortziehun eta hirurogeita hiru
864,zortziehun eta hirurogeita lau
865,zortziehun eta hirurogeita bost
866,zortziehun eta hirurogeita sei
867,zortziehun eta hirurogeita zazpi
868,zortziehun eta hirurogeita zortzi
869,zortziehun eta hirurogeita bederatzi
870,zortziehun eta hirurogeita hamar
871,zortziehun eta hirurogeita hamaika
872,zortziehun eta hirurogeita hamabi
873,zortziehun eta hirurogeita hamahiru
874,zortziehun eta hirurogeita hamalau
875,zortziehun eta hirurogeita hamabost
876,zortziehun eta hirurogeita hamasei
877,zortziehun eta hirurogeita hamazazpi
878,zortziehun eta hirurogeita hemezortzi
879,zortziehun eta hirurogeita hemeretzi
880,zortziehun eta laurogei
881,zortziehun eta laurogeita bat
882,zortziehun eta laurogeita bi
883,zortziehun eta laurogeita hiru
884,zortziehun eta laurogeita lau
885,zortziehun eta laurogeita bost
886,zortziehun eta laurogeita sei
887,zortziehun eta laurogeita zazpi
888,zortziehun eta laurogeita zortzi
889,zortziehun eta laurogeita bederatzi
890,zortziehun eta laurogeita hamar
891,zortziehun eta laurogeita hamaika
892,zortziehun eta laurogeita hamabi
893,zortziehun eta laurogeita hamahiru
894,zortziehun eta laurogeita hamalau
895,zortziehun eta laurogeita hamabost
896,zortziehun eta laurogeita hamasei
897,zortziehun eta laurogeita hamazazpi
898,zortziehun eta laurogeita hemezortzi
899,zortziehun eta laurogeita hemeretzi
900,bederatziehun
901,bederatziehun eta bat
902,bederatziehun eta bi
903,bederatziehun eta hiru
904,bederatziehun eta lau
905,bederatziehun eta bost
906,bederatziehun eta sei
907,bederatziehun eta zazpi
908,bederatziehun eta zortzi
909,bederatziehun eta bederatzi
910,bederatziehun eta hamar
911,bederatziehun eta hamaika
912,bederatziehun eta hamabi
913,bederatziehun eta hamahiru
914,bederatziehun eta hamalau
915,bederatziehun eta hamabost
916,bederatziehun eta hamasei
917,bederatziehun eta hamazazpi
918,bederatziehun eta hemezortzi
919,bederatziehun eta hemeretzi
920,bederatziehun eta hogei
921,bederatziehun eta hogeita bat
922,bederatziehun eta hogeita bi
923,bederatziehun eta hogeita hiru
924,bederatziehun eta hogeita lau
925,bederatziehun eta hogeita bost
926,bederatziehun eta hogeita sei
927,bederatziehun eta hogeita zazpi
928,bederatziehun eta hogeita zortzi
929,bederatziehun eta hogeita bederatzi
930,bederatziehun eta hogeita hamar
931,bederatziehun eta hogeita hamaika
932,bederatziehun eta hogeita hamabi
933,bederatziehun eta hogeita hamahiru
934,bederatziehun eta hogeita hamalau
935,bederatziehun eta hogeita hamabost
936,bederatziehun eta hogeita hamasei
937,bederatziehun eta hogeita hamazazpi
938,bederatziehun eta hogeita hemezortzi
939,bederatziehun eta hogeita hemeretzi
940,bederatziehun eta berrogei
941,bederatziehun eta berrogeita bat
942,bederatziehun eta berrogeita bi
943,bederatziehun eta berrogeita hiru
944,bederatziehun eta berrogeita lau
945,bederatziehun eta berrogeita bost
946,bederatziehun eta berrogeita sei
947,bederatziehun eta berrogeita zazpi
948,bederatziehun eta berrogeita zortzi
949,bederatziehun eta berrogeita bederatzi
950,bederatziehun eta berrogeita hamar
951,bederatziehun eta berrogeita hamaika
952,bederatziehun eta berrogeita hamabi
953,bederatziehun eta berrogeita hamahiru
954,bederatziehun eta berrogeita hamalau
955,bederatziehun eta berrogeita hamabost
956,bederatziehun eta berrogeita hamasei
957,bederatziehun eta berrogeita hamazazpi
958,bederatziehun eta berrogeita hemezortzi
959,bederatziehun eta berrogeita hemeretzi
960,bederatziehun eta hirurogei
961,bederatziehun eta hirurogeita bat
962,bederatziehun eta hirurogeita bi
963,bederatziehun eta hirurogeita hiru
964,bederatziehun eta hirurogeita lau
965,bederatziehun eta hirurogeita bost
966,bederatziehun eta hirurogeita sei
967,bederatziehun eta hirurogeita zazpi
968,bederatziehun eta hirurogeita zortzi
969,bederatziehun eta hirurogeita bederatzi
970,bederatziehun eta hirurogeita hamar
971,bederatziehun eta hirurogeita hamaika
972,bederatziehun eta hirurogeita hamabi
973,bederatziehun eta hirurogeita hamahiru
974,bederatziehun eta hirurogeita hamalau
975,bederatziehun eta hirurogeita hamabost
976,bederatziehun eta hirurogeita hamasei
977,bederatziehun eta hirurogeita hamazazpi
978,bederatziehun eta hirurogeita hemezortzi
979,bederatziehun eta hirurogeita hemeretzi
980,bederatziehun eta laurogei
981,bederatziehun eta laurogeita bat
982,bederatziehun eta laurogeita bi
983,bederatziehun eta laurogeita hiru
984,bederatziehun eta laurogeita lau
985,bederatziehun eta laurogeita bost
986,bederatziehun eta laurogeita sei
987,bederatziehun eta laurogeita zazpi
988,bederatziehun eta laurogeita zortzi
989,bederatziehun eta laurogeita bederatzi
990,bederatziehun eta laurogeita hamar
991,bederatziehun eta laurogeita hamaika
992,bederatziehun eta laurogeita hamabi
993,bederatziehun eta laurogeita hamahiru
994,bederatziehun eta laurogeita hamalau
995,bederatziehun eta laurogeita hamabost
996,bederatziehun eta laurogeita hamasei
997,bederatziehun eta laurogeita hamazazpi
998,bederatziehun eta laurogeita hemezortzi
999,bederatziehun eta laurogeita hemeretzi
